connected_mac,anchor_mac,session,distance,azimuth,elevation,day,time,onion_address,line_of_sight
0OhmD1lEuM,00:60:37:41:8A:AF,3641928360,80.5,27,-58,2023-12-14 11:06:06,03:08:03,pL3ScHP3pa,-1
WW6TVaPffN,00:60:37:D4:C5:8D,3641928360,99.7,42,25,2023-12-14 11:06:18,06:36:58,DQI9yJCzdW,1
LvJPp2rSdu,00:60:37:41:8A:AF,3641928360,325.4,57,29,2023-12-14 11:06:28,00:25:34,o1fK4nQWw8,0
qTRq93UgXp,00:60:37:41:8A:AF,3641928360,416.5,-20,-89,2023-12-14 11:06:38,21:16:18,zG4aIqrmsk,1
qJ5UwnSY6y,00:60:37:41:8A:AF,3641928360,454.1,58,-9,2023-12-14 11:06:48,03:47:26,EGZPg38knH,1
goBTbv90SO,00:60:37:D4:C5:8D,3641928360,346.3,121,48,2023-12-14 11:06:58,00:52:02,VjBMqXD1D6,-1
q81AiMe730,00:60:37:D4:C5:8D,3641928360,46.2,-158,-60,2023-12-14 11:07:08,01:57:01,KuAWdBxID7,0
hrWO3O2wAK,00:60:37:D4:C5:8D,3641928360,221.7,53,-85,2023-12-14 11:07:18,01:33:07,txA56kgkYy,-1
OzFy2RWR0B,00:60:37:D4:C5:8D,3641928360,99.2,-118,69,2023-12-14 11:07:28,15:18:43,6WT9rixnDp,-1
SNkQVe2AWA,00:60:37:D4:C5:8D,3641928360,56.5,-27,39,2023-12-14 11:07:38,04:05:37,8EkesPGZsA,0
ry6bwaKMjq,00:60:37:41:8A:AF,3641928360,160.3,-130,-53,2023-12-14 11:07:48,01:42:46,OiH2ydZqko,1
zub7zEXcTJ,00:60:37:41:8A:AF,3641928360,285.1,-94,-61,2023-12-14 11:07:58,22:53:00,l1P3ZIKu4D,0
pHABBBOEcW,00:60:37:D4:C5:8D,3641928360,452.3,147,77,2023-12-14 11:08:08,04:12:20,B16MuTLrV4,-1
rmeOk9P2LL,00:60:37:41:8A:AF,3641928360,94.9,113,11,2023-12-14 11:08:18,05:29:49,a0hKytYkMx,-1
2GJKFWTerl,00:60:37:D4:C5:8D,3641928360,105.3,-160,38,2023-12-14 11:08:28,15:50:50,UqDhaoAZ2i,1
Dd4f5QqBZQ,00:60:37:D4:C5:8D,3641928360,404.3,-104,41,2023-12-14 11:08:38,06:37:13,DIyPvGZmUX,1
pV6LrANnjE,00:60:37:D4:C5:8D,3641928360,73.1,-44,65,2023-12-14 11:08:48,13:46:02,OdwMOQEvDr,1
xcGCYLR0Vv,00:60:37:D4:C5:8D,3641928360,334.6,110,-6,2023-12-14 11:08:58,08:27:03,wD5oPZ6VjG,0
WDNYt7Nx8U,00:60:37:D4:C5:8D,3641928360,415.4,-12,-69,2023-12-14 11:09:08,03:13:10,a7VOJOSRy0,0
luHgxHOoiS,00:60:37:D4:C5:8D,3641928360,30.9,-147,-51,2023-12-14 11:09:18,07:32:26,H7qb8BCXkw,0
eWN17WtY8L,00:60:37:41:8A:AF,3641928360,97.2,65,83,2023-12-14 11:09:28,09:31:18,WWycaG3cef,0
pueOTK4g62,00:60:37:41:8A:AF,3641928360,452.4,-124,38,2023-12-14 11:09:38,12:19:21,9ye9TczD0O,1
2nx9cP3aCa,00:60:37:D4:C5:8D,3641928360,270.7,-77,18,2023-12-14 11:09:48,14:16:17,18dJ0feKJX,-1
ogKE5PCxO2,00:60:37:41:8A:AF,3641928360,405.3,179,22,2023-12-14 11:09:58,08:24:54,A7Gvz0UJCR,1
